시군명,사업장명,소재지우편번호,소재지도로명주소,소재지지번주소,인허가일자,영업상태명,폐업일자,의료기관종별명,병상수(개),의료인수(명),입원실수(개),진료과목내용,연면적(㎡),WGS84위도,WGS84경도
안양시,우리병원,430839,"경기도 안양시 만안구 안양로 375 (안양동,838-15 지하1층~지상5층(본원),838-19지상1층(별관))","경기도 안양시 만안구 안양2동 838번지 12호  838-15 지하1층~지상5층(본원),838-19지상1층(별관)",20080630,폐업 등,20130805,,,,,,,37.4044621318,126.9163586088
안양시,새안양성모병원,13955,경기도 안양시 동안구 경수대로 905 (비산동),경기도 안양시 동안구 비산동 566번지 3호,19840322,폐업 등,20180411,,95,6,28,"내과, 정신건강의학과, 외과, 정형외과, 신경외과, 성형외과, 마취통증의학과, 소아청소년과, 피부과",2793,37.3972376542,126.9358582755
양주시,나무정원여성병원,11440,경기도 양주시 평화로1489번길 19-11 (덕계동),경기도 양주시 덕계동 513-14번지,20170322,운영중,,,70,21,42,"내과, 산부인과, 소아청소년과",3421,37.8227585625,127.0485092647
양주시,양주예쓰병원,11451,경기도 양주시 회정로 103 (덕정동),경기도 양주시 덕정동 224-3번지,20020525,운영중,,,184,28,33,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 소아청소년과, 이비인후과, 피부과, 병리과, 재활의학과, 가정의학과, 응급의학과",5797.85,37.8376994741,127.0645221085
양주시,국군양주병원,482862,경기도 양주시 은현면 화합로 1133,경기도 양주시 은현면용암리산49-1,19940523,운영중,,,500,143,53,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 흉부외과, 성형외과, 마취통증의학과, 산부인과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 진단검사의학과, 가정의학과, 응급의학과, 치과",0,37.8508855498,127.0415360385
양주시,양주우리병원,482842,경기도 양주시 광적면 부흥로 847,경기도 양주시 광적면 가납리 679번지 24호,20110316,운영중,,,58,3,14,"내과, 정형외과, 신경외과, 성형외과, 피부과, 비뇨의학과, 가정의학과",1395.35,37.8168156964,126.9882041974
양주시,양주소망병원,11435,경기도 양주시 평화로 1741 (회정동),경기도 양주시 회정동 41-5번지,20070523,운영중,,,114,7,20,"신경과, 정신건강의학과, 가정의학과",2240.58,37.8444924497,127.0541165333
양주시,자혜병원,482832,경기도 양주시 백석읍 기산로440번길 102,경기도 양주시 백석읍 기산리 381번지 3호,20090622,폐업 등,20091028,,,,,,,37.7725488971,126.9380148600
양평군,다나암병원,476922,경기도 양평군 강하면 사호1길 51,경기도 양평군 강하면 전수리 1016번지 6호,20070730,운영중,,,,,,,,37.4975807761,127.4191564639
양평군,양평병원,12550,경기도 양평군 양평읍 중앙로 129,경기도 양평군 양평읍 공흥리 316-2번지,19950120,운영중,,,118,31,30,"내과, 신경과, 외과, 정형외과, 마취통증의학과, 영상의학과, 가정의학과, 응급의학과",5012,37.4939488353,127.5034843038
양평군,국립교통재활병원,12564,경기도 양평군 양평읍 중앙로 260,경기도 양평군 양평읍 도곡리 1030번지,20140801,운영중,,,201,94,66,"치과, 가정의학과, 재활의학과, 영상의학과, 비뇨의학과, 이비인후과, 안과, 신경외과, 정신건강의학과, 내과",90903,37.4903871334,127.5178617380
양평군,양평효노인전문병원,476840,경기도 양평군 용문면 다문북길 16,경기도 양평군 용문면 다문리 788-1,20020619,폐업 등,20080318,,,,,,,37.4820985071,127.5888915032
양평군,웰파크병원,476920,경기도 양평군 강하면 사호1길 51,경기도 양평군 강하면 전수리1016-6,20070730,폐업 등,20080730,,,,,,,37.4975807761,127.4191564639
여주시,여주순영병원,469880,경기도 여주시 가남읍 경충대로 924,경기도 여주시 가남읍 은봉리85,20050106,운영중,,,299,16,44,"내과, 신경과, 정신건강의학과, 외과, 가정의학과",4228.44,37.1784613610,127.5661389553
여주시,여주세민병원,469881,경기도 여주시 가남읍 경충대로 924,경기도 여주시 가남읍 은봉리 81번지 2호,20031119,운영중,,,279,22,29,"내과, 신경과, 정신건강의학과, 소아청소년과, 이비인후과, 피부과, 비뇨의학과, 가정의학과",3337.85,37.1784613610,127.5661389553
여주시,연세새로운병원,12626,경기도 여주시 영릉로 22 (창동),경기도 여주시 창동 180-1번지,20010514,운영중,,,96,14,22,"내과, 외과, 정형외과, 마취통증의학과, 영상의학과, 재활의학과, 가정의학과",3236.64,37.2898732070,127.6329239251
여주시,세종여주병원,12618,"경기도 여주시 청심로 39, 세종여주병원 (하동)",경기도 여주시 하동 435번지 세종여주병원,19980427,운영중,,,180,34,56,"내과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 영상의학과, 재활의학과, 응급의학과",14685.34,37.3014824890,127.6253165893
연천군,의료법인이정의료재단전곡백병원,486903,경기도 연천군 전곡읍 평화로 525,경기도 연천군 전곡읍 전곡리235,19970429,폐업 등,20091001,,,,,,,38.0174251575,127.0690089157
오산시,서울어린이병원,18142,경기도 오산시 경기대로 209 (원동),경기도 오산시 원동,20131108,운영중,,,84,18,47,"가정의학과, 이비인후과, 피부과, 내과, 소아청소년과",2554.68,37.1434211249,127.0731058660
오산시,버팀병원,18134,"경기도 오산시 경기대로 274, B1,1,2,3,5층 (오산동)","경기도 오산시 오산동 867-4번지 B1,1,2,3,5층",20140731,운영중,,,115,34,33,"내과, 정형외과, 신경외과, 마취통증의학과, 영상의학과, 가정의학과, 직업환경의학과",3770.85,37.1492924517,127.0739737410
오산시,오산세종병원,447310,경기도 오산시 오산로 8 (갈곶동),경기도 오산시 갈곶동 190번지 3호,20090820,운영중,,,46,23,8,"비뇨기과, 피부과, 이비인후과, 안과, 소아청소년과, 외과, 신경과, 마취통증의학과, 정형외과, 영상의학과, 내과, 신경외과",1854.56,37.1276070141,127.0672281064
오산시,송호욱병원,18114,"경기도 오산시 내삼미로79번길 19, 6~10층 (수청동)",경기도 오산시 수청동 618번지 5호,20180411,운영중,,,64,13,16,"내과, 정형외과, 영상의학과",2340.95,37.1694672132,127.0643762759
오산시,오산한국병원,18144,경기도 오산시  밀머리로1번길  16 (원동),경기도 오산시 원동 560번지 70호,20040503,폐업 등,20090105,,,,,,,37.1412846971,127.0755950189
오산시,서울병원,447750,경기도 오산시 경기대로 274 (오산동),경기도 오산시 오산동 867번지 4호 서울병원,19850828,폐업 등,20140725,,,,,,,37.1492924517,127.0739737410
오산시,하나병원,18138,"경기도 오산시 대원로 23, 지하1,지상1~4층 (원동)","경기도 오산시 원동 761-16번지 지하1,지상1~4층",20151231,폐업 등,20170324,,44,4,12,"내과, 외과, 정형외과, 소아청소년과, 이비인후과, 피부과, 가정의학과, 한방내과, 침구과",1266.35,37.1465686517,127.0710500179
용인시,사랑의병원,449929,경기도 용인시 처인구 중부대로 1539 (마평동),경기도 용인시 처인구 마평동 612번지 1호,19940226,운영중,,,31,7,8,"내과, 외과, 정형외과, 가정의학과, 한방내과, 한방재활의학과",797,37.2334938347,127.2155237623
용인시,(의)효심의료재단 용인서울병원,449010,경기도 용인시 처인구 고림로 81 (고림동),경기도 용인시 처인구 고림동 787번지 1호,20020612,운영중,,,0,49,0,"가정의학과, 정형외과, 영상의학과, 마취통증의학과, 외과, 신경외과, 내과",5899.11,37.2403149583,127.2144834225
용인시,엠플러스병원,17006,"경기도 용인시 기흥구 동백중앙로 265 (중동, 더엠프라자 8,9층)",경기도 용인시 기흥구 중동 831번지 2호 더엠프라자 8층 9층,20070316,운영중,,,32,15,10,"정형외과, 신경외과, 영상의학과",983.36,37.2764039945,127.1526461647
용인시,우리호병원,16841,"경기도 용인시 수지구 문정로 15, 4~7층 (풍덕천동, 평은프라자)",경기도 용인시 수지구 풍덕천동 1080번지 19호 평은프라자 4~7층,20080303,운영중,,,132,12,29,"신경외과, 영상의학과, 내과, 정형외과",3090.22,37.3222128738,127.0959002755
용인시,이음병원,446908,경기도 용인시 기흥구 흥덕1로 97 (영덕동),"경기도 용인시 기흥구 영덕동 986번지 10호 수다프라자 (5,6,7층)",20110513,운영중,,,183,19,32,"영상의학과, 진단검사의학과, 정신건강의학과, 신경과, 내과",2334.05,37.2748286723,127.0733350140
용인시,연세프라임병원,16921,"경기도 용인시 기흥구 용구대로 2355 (마북동, 용인프라임병원)",경기도 용인시 기흥구 마북동 482번지 10호,20170622,운영중,,,97,30,16,"내과, 정형외과, 신경외과, 마취통증의학과, 영상의학과",4700.07,37.2967560750,127.1088538757
용인시,샘물호스피스병원,449863,경기도 용인시 처인구 백암면 고안로51번길 112-25,경기도 용인시 처인구 백암면 고안리 548번지,20090115,운영중,,,90,76,45,"산부인과, 소아청소년과, 내과",6686.96,37.1385153838,127.4134712853
용인시,용인정신병원,446512,경기도 용인시 기흥구 중부대로 940 (상하동),경기도 용인시 기흥구 상하동 4번지,19760525,운영중,,,1000,63,177,"내과, 신경과, 정신건강의학과, 가정의학과, 치과",21317.79,37.2504643123,127.1535207705
용인시,린병원,16864,"경기도 용인시 수지구 포은대로59번길 15 (상현동, 광교복합의료센터)",경기도 용인시 수지구 상현동 1186-1번지 광교복합의료센터,20150312,운영중,,,295,59,58,"재활의학과, 신경과, 내과",11336.55,37.3006636584,127.0661933603
용인시,예스병원,16868,"경기도 용인시 수지구 용구대로 2736, 영일죽전빌딩 지하1층 ,1층일부,2층일부,3층~8층호 (죽전동)",경기도 용인시 수지구 죽전동 902번지 2호 영일죽전빌딩,20131128,운영중,,,86,55,15,"가정의학과, 재활의학과, 병리과, 영상의학과, 피부과, 이비인후과, 소아청소년과, 마취통증의학과, 신경외과, 정형외과, 외과, 내과",4428.4,37.3298838123,127.1093594708
용인시,조은손병원,17048,경기도 용인시 처인구 중부대로 1349 (김량장동),경기도 용인시 처인구 김량장동 292번지 5호,20170428,운영중,,,72,8,14,"내과, 정형외과",1852.2,37.2352180257,127.1948073879
용인시,용인삼성병원,446523,경기도 용인시 기흥구 구성로 111 (언남동),경기도 용인시 기흥구 언남동 242번지 5호,20140404,폐업 등,20160630,,52,8,11,"내과, 신경과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 소아청소년과, 이비인후과, 피부과, 비뇨기과, 영상의학과",1298.9,37.2933628028,127.1214738877
용인시,신갈을지병원,446907,경기도 용인시 기흥구 중부대로 321 (신갈동),경기도 용인시 기흥구 신갈동 455번지 19호,19770115,폐업 등,19970114,,,,,,,37.2711185452,127.1028732820
용인시,의료법인신성의료재단 수지삼성병원,16846,경기도 용인시 수지구 풍덕천로22번길 15,경기도 용인시 수지구 풍덕천동 514-1외3,20020320,폐업 등,20110920,,,,,,,37.3168654316,127.0848461455
용인시,러스크병원,448506,"경기도 용인시 수지구 포은대로 313 (풍덕천동, 거묵상가(2층(201,202,203)~5층))","경기도 용인시 수지구 풍덕천1동 552번지 1호 거묵상가 2층(201,202,203호) ~ 5층",20071120,폐업 등,20130326,,,,,,,37.3153313144,127.0869198609
용인시,(의)영문의료재단 영문다보스병원,449929,경기도 용인시 처인구 금령로 132 (마평동),경기도 용인시 처인구 마평동 735번지 2호,19981228,폐업 등,20090518,,,,,,,37.2351678940,127.2107486743
용인시,강남연세병원,446913,"경기도 용인시 기흥구 죽전로 2 (보정동,1층, 5층)","경기도 용인시 기흥구 보정동 1261번지 2호 1층, 5층",20070328,폐업 등,20120402,,,,,,,37.3202016562,127.1089807048
용인시,수지아주병원,16859,경기도 용인시 수지구 심곡로 27 (상현동),경기도 용인시 수지구 상현동 200,20071015,폐업 등,20141014,,203,8,23,"정신건강의학과, 피부과, 비뇨기과, 재활의학과, 신경외과, 정형외과, 가정의학과, 이비인후과, 소아청소년과, 내과",2276.4,37.3077684925,127.0766697352
용인시,의료법인장전의료재단차수지병원,448506,경기도 용인시 수지구 풍덕천로22번길 15 (풍덕천동),경기도 용인시 수지구 풍덕천1동 514번지 1호,20111107,폐업 등,20161019,,49,1,13,"정신건강의학과, 외과, 내과",3512.95,37.3168654316,127.0848461455
용인시,다나병원,446908,"경기도 용인시 기흥구 흥덕1로79번길 24 (영덕동, 아이비타워 4,5,6,7,9층)","경기도 용인시 기흥구  975번지 1호 아이비타워 4,5,6,7,9층",20111014,폐업 등,20130207,,,,,,,37.2767692888,127.0715643954
용인시,오뉴병원,449925,"경기도 용인시 처인구 중부대로 1349, 3,4,5층 (김량장동)","경기도 용인시 처인구  292번지 5호 3,4,5층",20130215,폐업 등,20160425,,87,17,14,"내과, 정형외과, 마취통증의학과, 소아청소년과",1625.29,37.2352180257,127.1948073879
용인시,삼성하나병원,16876,"경기도 용인시 수지구 현암로 153, 7층 701~707호 (죽전동, 건영타운)",경기도 용인시 수지구 죽전동 1188번지 1호 건영타운 7층 701~707호,20150209,폐업 등,20160201,,30,6,7,"한방내과, 비뇨기과, 이비인후과, 소아청소년과, 내과",710.72,37.3319580770,127.1264390239
용인시,바른병원,16918,"경기도 용인시 기흥구 구성로 111 (언남동, 채러티디벨로퍼(주))",경기도 용인시 기흥구 언남동 242번지 5호,20161130,폐업 등,20171017,,52,8,11,"내과, 외과, 정형외과, 신경외과, 소아청소년과, 이비인후과, 재활의학과, 가정의학과",862.38,37.2933628028,127.1214738877
의왕시,아가페의료재단 시티병원,437822,경기도 의왕시 오전천로 29 (오전동),경기도 의왕시 오전동 374번지 1호,20131010,운영중,,,176,29,28,"신경과, 산부인과, 재활의학과, 피부과, 비뇨의학과, 소아청소년과, 마취통증의학과, 영상의학과, 가정의학과, 외과, 성형외과, 정형외과, 내과",7272,37.3502838907,126.9767891156
의왕시,의료법인 계요의료재단 계요병원,16062,"경기도 의왕시 오전로 15 (왕곡동, 계요병원)",경기도 의왕시 왕곡동 280-1번지 계요병원,19831111,운영중,,,800,75,153,"신경과, 정신건강의학과",15297.7,37.3479692759,126.9813213825
의왕시,다사랑 중앙병원,437822,경기도 의왕시 등칙골1길 22,경기도 의왕시 오전동 310,20040810,폐업 등,,,,,,,,37.3531282042,126.9738449329
의왕시,선병원,437822,경기도 의왕시 오전천로 29,경기도 의왕시 오전동 374-1,20020510,폐업 등,20131010,,,,,,,37.3502838907,126.9767891156
의왕시,계요병원,437020,,경기도 의왕시 왕곡동 280,19741201,폐업 등,,,,,,,,,
의정부시,서울척병원,480841,"경기도 의정부시 태평로 6, 2~5층 (의정부동)",경기도 의정부시 의정부동 99번지 2호 지상2-5층,20120713,운영중,,,67,59,9,"내과, 정형외과, 신경외과, 마취통증의학과, 영상의학과",2788.27,37.7336099379,127.0486766354
의정부시,참튼튼병원,480842,"경기도 의정부시 태평로 66, 1,2,3,4층 (의정부동)",경기도 의정부시 의정부동 126번지 10호,20120216,운영중,,,98,51,17,"가정의학과, 산부인과, 재활의학과, 병리과, 마취통증의학과, 피부과, 비뇨의학과, 외과, 영상의학과, 소아청소년과, 내과, 정형외과, 신경외과",2644.18,37.7384448943,127.0520521600
의정부시,한서중앙병원,11700,경기도 의정부시 평화로 447 (의정부동),"경기도 의정부시 의정부동 377번지 1호 지하1층,지상 2, 3, 4, 5층",20100308,운영중,,,160,10,21,"가정의학과, 정신건강의학과",2021.06,37.7319120090,127.0477790543
의정부시,의정부힐링스병원,480865,"경기도 의정부시 청사로48번길 19, 3~12층 (금오동)",경기도 의정부시 금오동 474번지 3호 외1필지 세하메디칼스타 지상3~12층,20090223,운영중,,,603,58,82,"침구과, 가정의학과, 내과, 정신건강의학과, 재활의학과",11323.7,37.7530805063,127.0709328423
의정부시,로체스터병원,480021,"경기도 의정부시 평화로 252, 2,4,5,6층 (호원동, 미소프라자)","경기도 의정부시 호원1동 450번지 미소프라자 지상2,4,5,6층",20071016,운영중,,,176,37,31,재활의학과,4906.17,37.7142640778,127.0477842240
의정부시,신여성병원,480848,경기도 의정부시 시민로 50 (의정부동),"경기도 의정부시 의정부동 492번지 3호 ,492-2지상3층",19970315,운영중,,,48,23,30,"소아청소년과, 산부인과",3212.57,37.7379590057,127.0405580321
의정부시,한도정신병원,480810,경기도 의정부시 입석로 36 (가능동),경기도 의정부시 가능1동 399번지 1호,19950915,운영중,,,180,20,25,"정신건강의학과, 신경과, 소아청소년과, 내과",2748.26,37.7558650433,127.0216253048
의정부시,튼튼어린이병원,11686,"경기도 의정부시 평화로 647, 미건메디컬프라자 지하1, 2, 3층 (의정부동)",경기도 의정부시 의정부동 235번지 19호 미건메디컬프라자,20171020,운영중,,,54,11,35,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 진단검사의학과, 재활의학과, 결핵과",1224,37.7497190283,127.0446285586
의정부시,호원병원,480867,"경기도 의정부시 신흥로 145-1, B2-5층 (호원동)",경기도 의정부시 호원2동 345번지 6호  지하2층-지상5층,20120504,운영중,,,65,14,13,"내과, 신경과, 정형외과, 영상의학과, 가정의학과, 응급의학과",1795.32,37.7290377739,127.0433594067
의정부시,우먼피아여성병원,480864,경기도 의정부시 청사로5번길 16 (신곡동),경기도 의정부시 신곡2동 761번지 4호,20031128,운영중,,,44,12,24,"소아청소년과, 산부인과",3603.94,37.7488863458,127.0701057207
의정부시,센텀병원,480818,"경기도 의정부시 호국로1519번길 2-29, 지하2층 ~지상6층 (금오동)",경기도 의정부시 금오동 447번지 5호 외3필지,20070928,운영중,,,135,26,29,"재활의학과, 마취통증의학과, 신경외과, 소아청소년과, 정형외과, 신경과, 응급의학과, 진단검사의학과, 영상의학과, 외과, 내과",5796.96,37.7539278546,127.0709620048
의정부시,의료법인성베드로병원,480844,경기도 의정부시 평화로 622 (의정부동),경기도 의정부시 의정부동 228번지 22호,19951130,운영중,,,128,76,41,"내과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 영상의학과",6048.65,37.7475155291,127.0458566149
의정부시,추병원,480844,경기도 의정부시 평화로 650 (의정부동),"경기도 의정부시 의정부동 234번지 1호 2호, 3호",19950403,운영중,,,257,120,54,"흉부외과, 응급의학과, 치과, 산부인과, 진단검사의학과, 영상의학과, 신경과, 가정의학과, 소아청소년과, 마취통증의학과, 신경외과, 정형외과, 외과, 내과",6855.76,37.7497753415,127.0452071306
의정부시,마스터병원,480070,경기도 의정부시 회룡로 177 (신곡동),경기도 의정부시 신곡동 664번지,20150508,운영중,,,143,25,25,"신경과, 재활의학과, 한방재활의학과, 침구과",3527.56,37.7274828303,127.0539111665
의정부시,리하트병원,11793,"경기도 의정부시 충의로 3, 1~5층 (용현동)",경기도 의정부시 용현동 46번지 3호,20161202,운영중,,,187,30,43,"내과, 신경과, 이비인후과, 피부과, 재활의학과, 가정의학과",6468.68,37.7321158525,127.0886669231
의정부시,보니타병원,480839,"경기도 의정부시 시민로 405, 나동 3,4층 (용현동, DU빌딩)",경기도 의정부시 용현동 407번지 9호,20120201,폐업 등,20130715,,,,,,,37.7343528482,127.0789398243
의정부시,연세셀병원,11711,"경기도 의정부시 평화로 243, 호원동 1~7층 (호원동)",경기도 의정부시 호원동 449번지 6호 지상1~7층,20101108,폐업 등,20170801,,62,6,9,"내과, 외과, 정형외과, 신경외과, 소아청소년과, 피부과, 비뇨기과, 영상의학과, 재활의학과, 가정의학과",1878.73,37.7135759930,127.0469828547
의정부시,동산병원,480813,"경기도 의정부시 신촌로 7, 2,3,4층 (가능동)","경기도 의정부시 가능1동 604번지 3호 지상2,3,4층",20090209,폐업 등,20100413,,,,,,,37.7504667396,127.0352931095
의정부시,새싹병원,480848,경기도 의정부시 신흥로232번길 5-8 (의정부동),경기도 의정부시 의정부2동 497번지 외1필지,20060616,폐업 등,20130204,,,,,,,37.7371339728,127.0439565968
의정부시,이레병원,480848,경기도 의정부시 신흥로232번길 5-8 (의정부동),경기도 의정부시 의정부동 497번지,20150513,폐업 등,20161209,,150,8,27,"가정의학과, 정신건강의학과, 신경과",2144.16,37.7371339728,127.0439565968
의정부시,강남병원,480813,"경기도 의정부시 신촌로 7, 2,3,4층 (가능동)","경기도 의정부시 가능동 604번지 3호 지상2,3,4층",20130515,폐업 등,20180219,,121,3,25,"가정의학과, 재활의학과, 진단검사의학과, 영상의학과, 비뇨의학과, 피부과, 이비인후과, 소아청소년과, 흉부외과, 신경외과, 정형외과, 외과, 내과",2283.97,37.7504667396,127.0352931095
의정부시,고려병원,11660,경기도 의정부시 의정로 109 (가능동),가능동 225-17  지상1-5층,20070522,폐업 등,20090729,,,,,,,37.7427570934,127.0344446462
의정부시,중앙병원,480844,경기도 의정부시 평화로 609 (의정부동),경기도 의정부시 의정부1동 237번지 7호,19961202,폐업 등,20151119,,105,7,23,"소아청소년과, 피부과, 비뇨기과, 흉부외과, 신경과, 재활의학과, 신경외과, 외과, 정형외과, 내과",2765.79,37.7462341073,127.0454558175
의정부시,의료법인해창의료재단신천병원,480802,경기도 의정부시 서부로 681-2 (가능동),경기도 의정부시 가능1동 109번지 4호,19950322,폐업 등,20160819,,220,101,51,"치과, 마취통증의학과, 영상의학과, 진단검사의학과, 정형외과, 신경외과, 소아청소년과, 외과, 내과",10644,37.7541730440,127.0357694160
의정부시,호원병원,480867,,경기도 의정부시 호원동 345번지 6호,20120504,폐업 등,,,,,,,,,
의정부시,리하트병원,480836,"경기도 의정부시 충의로 3, 1-5층 (용현동, 태아빌딩)","경기도 의정부시 용현동 46번지 3호 태아빌딩 지상1,2,3,4,5층",20111104,폐업 등,20150430,,188,27,44,"마취통증의학과, 비뇨기과, 가정의학과, 내과, 재활의학과",5142.35,37.7321158525,127.0886669231
이천시,장호원성모병원,17421,경기도 이천시 장호원읍 서동대로 8793,경기도 이천시 장호원읍 장호원리 341번지,20030814,운영중,,,84,16,23,"재활의학과, 병리과, 영상의학과, 비뇨의학과, 피부과, 이비인후과, 소아청소년과, 마취통증의학과, 신경외과, 정형외과, 내과",2676.38,37.1158952719,127.6121106081
이천시,이천파티마병원,467800,경기도 이천시 경충대로 2560-2 (중리동),경기도 이천시 중리동 467-2,19841229,운영중,,,89,6,22,"내과, 외과, 정형외과, 직업환경의학과",2506.96,37.2747663230,127.4490609315
이천시,추새로병원,17364,"경기도 이천시 영창로 189, 3~8층 (창전동)",경기도 이천시 창전동 150번지 11호,20151006,운영중,,,86,10,20,"내과, 신경과, 정형외과, 신경외과, 마취통증의학과, 영상의학과",3406.74,37.2815153727,127.4436754893
이천시,바른병원,467060,경기도 이천시 경충대로 2543 (진리동),경기도 이천시 진리동 9번지 11호 외 1필지,20030103,운영중,,,70,23,18,"외과, 마취통증의학과, 영상의학과, 재활의학과, 내과, 정형외과",2761.55,37.2737573052,127.4503587588
이천시,연세병원,467902,경기도 이천시 장호원읍 샘재로145번길 41,경기도 이천시 장호원읍 장호원리 162-16번지,20081231,폐업 등,20120102,,,,,,,37.1195650462,127.6288883839
이천시,서울병원,467906,경기도 이천시 장호원읍 샘재로145번길 41,경기도 이천시 장호원읍 장호원리 162번지 16호,20140611,폐업 등,20150619,,83,3,13,"한방내과, 정형외과, 내과, 흉부외과",1058.34,37.1195650462,127.6288883839
파주시,무척조은병원,413902,경기도 파주시 문산읍 방촌로 1675-20,경기도 파주시 문산읍 당동리 905번지,20120302,운영중,,,112,25,30,"응급의학과, 가정의학과, 소아청소년과, 이비인후과, 신경과, 비뇨의학과, 마취통증의학과, 재활의학과, 피부과, 외과, 영상의학과, 내과, 신경외과, 정형외과",3384.13,37.8639614261,126.7809787305
파주시,민들레병원,10858,경기도 파주시 탄현면 소리개길 74-17 (민들레병원),경기도 파주시 탄현면 법흥리 376-4번지 민들레병원,20021001,운영중,,,299,20,45,"소아청소년과, 정신건강의학과, 신경과, 내과",3978,37.7890039630,126.7097694598
파주시,문산중앙병원,10823,경기도 파주시 문산읍 문향로39번길 53,경기도 파주시 문산읍 문산리 31-32번지,20080204,운영중,,,99,20,25,"영상의학과, 피부과, 마취통증의학과, 성형외과, 신경외과, 정형외과, 내과",1666.19,37.8542502070,126.7832328308
파주시,기대플러스병원,10892,"경기도 파주시 청암로17번길 33, 3,4층 (목동동, 현대메디칼프라자)",경기도 파주시 목동동 933번지,20161125,운영중,,,73,14,18,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 소아청소년과, 이비인후과, 영상의학과, 가정의학과",2370.24,37.7287108089,126.7363860182
파주시,파주미래아동병원,413100,"경기도 파주시 와석순환로 133, 5,6층 (동패동, 형성프라자)","경기도 파주시 동패동 1759번지 외 1필지 5층일부, 6층",20121008,운영중,,,41,21,27,"피부과, 이비인후과, 안과, 가정의학과, 내과, 소아청소년과",1717.9,37.7121288369,126.7451220069
파주시,더편안병원,10892,"경기도 파주시 청암로17번길 31, 3~8층 (목동동)",경기도 파주시 목동동 933번지 1호,20170112,운영중,,,199,19,42,"내과, 외과, 정형외과, 신경외과, 마취통증의학과, 소아청소년과, 영상의학과, 재활의학과",6207.06,37.7284733218,126.7359004972
파주시,광탄현대병원,413854,경기도 파주시 광탄면 큰여울길 20-16,경기도 파주시 광탄면 신산리 188번지 118호,20100816,운영중,,,51,2,11,"신경외과, 비뇨기과, 피부과, 소아청소년과, 정형외과, 외과, 내과",1220.95,37.7791967900,126.8496736250
파주시,늘편한병원,413874,경기도 파주시 법원읍 사임당로 826,경기도 파주시 법원읍 대능리 94-71번지,20131106,운영중,,,72,4,15,"소아청소년과, 정형외과, 이비인후과, 내과, 외과",1458.74,37.8492976171,126.8724505895
파주시,미소래병원,413826,경기도 파주시 금정7길 29 (금촌동),경기도 파주시 금촌동 949번지 1호,20120301,운영중,,,30,15,19,산부인과,2619.3,37.7572724013,126.7747698389
파주시,코키아병원,10892,"경기도 파주시 청암로17번길 55, 센트럴프라자 3,4층 301~307, 401, 403, 404, 405호 (목동동)",경기도 파주시 목동동 939번지 3호,20180126,운영중,,,39,13,18,"내과, 소아청소년과, 이비인후과, 피부과",1024.3,37.7279525426,126.7348164577
파주시,메디인병원,413826,경기도 파주시 시청로 6 (금촌동),경기도 파주시 금촌동 948번지 3호,20010723,운영중,,,125,75,31,"비뇨의학과, 신경과, 영상의학과, 마취통증의학과, 신경외과, 정형외과, 외과, 소아청소년과, 내과",5108.51,37.7580480392,126.7748530860
파주시,마디편한병원,413011,"경기도 파주시 중앙로 328 (금촌동, MH타워 3층,5층)",경기도 파주시 금촌동 329번지 158호,20080303,운영중,,,62,28,13,"마취통증의학과, 외과, 재활의학과, 영상의학과, 신경외과, 정형외과, 소아청소년과, 내과",35348.33,37.7648959643,126.7745250969
파주시,파주성모병원,413841,경기도 파주시 탄현면 평화로574번길 290,"경기도 파주시 탄현면 갈현리 290번지 1,2,3층(3층일부)",20080320,폐업 등,20140221,,,,,,,,
파주시,늘편한병원,413874,"경기도 파주시 법원읍 사임당로 826 (외1필지, 91-72외2필지)","경기도 파주시 법원읍 대능리 94번지 71호 외1필지, 91-72외2필지",20100211,폐업 등,20100930,,,,,,,37.8492976171,126.8724505895
파주시,서울복음병원,413120,경기도 파주시 숲속노을로 273 (문발동),경기도 파주시 문발동 561번지 2호,20110418,폐업 등,20130628,,33,7,9,"비뇨기과, 외과, 신경외과, 소아청소년과, 마취통증의학과, 피부과, 재활의학과, 정형외과, 신경과, 가정의학과, 이비인후과, 내과",2515,37.7248572434,126.7109962005
파주시,우리병원,413874,경기도 파주시 법원읍 사임당로 826,경기도 파주시 법원읍 대능1리 94번지 71호,20090416,폐업 등,20100129,,,,,,,37.8492976171,126.8724505895
파주시,늘편한병원,413874,"경기도 파주시 법원읍 사임당로 826 (외1필지, 94-72외2필지)","경기도 파주시 법원읍 대능리 94번지 71호 외1필지, 94-72외2필지",20100202,폐업 등,20100203,,,,,,,37.8492976171,126.8724505895
파주시,미래여성병원,413826,경기도 파주시 후곡로 19 (금촌동),경기도 파주시 금촌동 953번지 5호,20021204,폐업 등,20180501,,30,5,14,산부인과,2359,37.7557529111,126.7739105615
